2022-08-30, 2022-09-11
nov30 [59 42 9](1)
    C0090 [25-1, 45-0](0246)
    C0136 [24-0, 50-0](023)

nov27 [53 32 2](0)
    C0066 [43-1, 46-0](145)
    C0077 [11-0, 33-1](123)
    C0138 [25-1, 47-0](1357)
    
nov24 [46 44 36](6)
    C0187[22-0, 27-0](237)
nov21 [54 50 11](1)
-----------------
